ÀÎµ¦½º,¿ø±Û,³»¿ë
128,61,Áý¿¡ È¥ÀÚ ÀÖÀ»¶§ ¹ú·¹°¡ ³ªÅ¸³ª¸é Àß Á×ÀÌ(?)´ÂÁö ±Ã±ÝÇØ¿ä
129,61,"(Å« ¹ú·¹µç ÀÛÀº ¹ú·¹µç) 
¹ú·¹ Àâ´Â ³ëÇÏ¿ì³ª ÆÁÀÖÀ¸¸é ¾Ë·ÁÁÖ¼¼¿ë ??"
130,62,¿Í »çÁø ÁöÀÎÂ¥ ¿¹»µ¿ä È­»çÇÏ°í ±Í¿±±â±îÁöÇØ... Áú¹®ÇÏ·Á´Ù ÀØ¾î¹ö·ÈÀÝ¾Æ¿ä¤Ð
131,63,´Ù¸¥»ç¶÷µé´Â Ä£±¸³ª »çÈ¸»ýÈ°ÇÏ¸é¼­ »óÃ³¸¦ °¡Àå ¸¹ÀÌ ¹Þ´Â´ÙÁö¸¸ Àú´Â °¡Á·¿¡°Ô¼­ »óÃ³¸¦ °¡Àå ¸¹ÀÌ ¹Þ¾Æ¿ä.
132,63,¾ðÁ¦³ª °ç¿¡¼­ ÈûÀÌ µÇ¾îÁÖ´Â°Ô °¡Á·ÀÌ¶ó°í ±×·¯´øµ¥ ÀúÀÇ ¿ì¿ïÁõÀ» ¾Ë¸é¼­µµ Á¤½ÅÀÌ ÀÌ»óÇÑ»ç¶÷ Ãë±ÞÇÏ´Âµ¥ ³Ê¹« »óÃ³¸¦ ¹Þ¾Æ¼­ Áý¿¡¼­ ¾Æ¹«¸»µµ ¾ÈÇÏ°í ±×·¯°í Áö³»°íÀÖ½À´Ï´Ù.
133,63,Ãë¾÷µÇ¸é µ¶¸³ÇÏ·Á±¸¿ä.
134,63,"±×·±µ¥ °¡²ûÀº ÀÌ°Ô ¸Â´Â±¸³ª ½ÍÀ¸¸é¼­µµ ¹ä¸ÔÀ¸¶ó´Â ¸», ¾îµð°¡³Ä´Â ¸»À» µéÀ»¶§¸¶´Ù ³»°¡ °¡Á·À¸·Î½á ¸øÇÒÁþÀ» ÇÏ°íÀÖ´Â°Ç°¡ °í¹ÎÀÌ µé¾î¿ä."
135,63,"¾î¶»°ÔÇØµµ ²÷¾î³¾ ¼ö ¾ø´Âµ¥ Ç÷¿¬ÀÌ¶ó´Âµ¥, ÀÌÇØ¿Í »ç¶ûÀ» ¹ÞÁö ¸øÇÏ´Â °¡Á·µé¿¡°Ô Àú´Â ¾î¶»°Ô ÇØ¾ßÇÒ±î¿ä?"
136,64,¹è¿ì³ª ¹æ¼Û ¾Æ´Ï¸é ¾î¶² ÀÏ ÇßÀ» °Í °°¾Æ¿ä?
137,64,¾î¶² È¸»ç ´Ù³æÀ» °Í °°´Ù
138,64,°Å³ª ¾î¶² »ç¾÷ ÇßÀ» °Í °°´Ù
139,64,¿ä·± °Å ‚ø±ÝÇØ¿ä??
140,65,¿¹½½¾ð´Ï »ì¸é¼­ ºÎ¸ð´Ô²² Çß´ø °¡Àå Å« È¿µµ´Â ¹¹¿¡¿ä?
141,65,(Àú´Â ¾ÆÁ÷±îÁö Ã¶ºÎÁö µþ...¾öºü »ç¶ûÇØ¢½)
142,66,"?¾ð´Ï ³ë·Â¿¡ ºñÇØ »ç¶÷µéÀÌ ¸ô¶óÁÖ´Â ºÎºÐÀÌ ÀÖ´Ù¸é?
?¾î¸±ÀûÀÌÁö¸¸ »ý»ýÇÑ Çàº¹Çß´ø Àå¸éÀº ?
?¿äÁò ¾ð´Ï°¡ µéÀ¸¸é °¡Àå Çàº¹ÇÒ °Í °°Àº ÄªÂùÀÌ³ª ¸»Àº ?
?¾ð´ÏÀÇ ÀÎ»ý¿¡ ¾î¶² ºÎºÐÀ» °ñ¶ó ¿µÈ­·Î ¸¸µç´Ù¸é ¾î¶² ½Ã±â, ¾î¶² Àå¸£°¡ ÁÁÀ»±î¿ä ?
?"
143,66,"¹Ì·¡ ¾ð´ÏÀÇ ¾Æµé,µþÀÇ ÀÌ¸§À» Áö¾îº»´Ù¸é ?
?¼Ò¼³ÀÌ³ª ¿µÈ­ ¼Ó Ä³¸¯ÅÍ Áß ½ÇÁ¸ÀÎ¹°ÀÌ¸é ÁÁ°Ú´Ù°í »ý°¢ÇÏ´Â »ç¶÷Àº ?
?¾ð´ÏÀÇ ±æÆ¼ ÇÃ·¹Àú(guilty pleasure)´Â?
?¾ð´Ï Áý¿¡¼­ °¡Àå ¿À·¡µÈ ¹°°ÇÀº ?

??¾ð´Ï ´Ã Äá±ïÁö ³¤ ½Ã¼±À¸·Î ¾ð´Ï À¯Æ©ºê¸¦ º¸°í ÀÖ´Â ÀÌ»ÛÀÌÀÔ´Ï´ç??¾ð´Ï°¡ ÆíÇÏ°Å³ª Áñ°Å¿öº¸ÀÌ¸é Á¦°¡ ´Ù ±âºÐÀÌ ÁÁ´õ¶ó±¸¿ä??"
144,67,"¾ó±¼ ¸ö¸Å Àç·Â ºÎÁ·ÇÑ°Å ¾ø¾îº¸ÀÌ´Â
¾ð´Ï¿¡°Ôµµ ºÎÁ·ÇÑºÎºÐÀÌ³ª ÄÄÇÃ·º½º°¡ ÀÖ³ª¿ä?!"
145,68,¸¸¾à Çö½Ç¿¡ ¸¸Á·ÇÏÁö ¸øÇÒ ¶§!! ¾ð´Ï´Â ÁÖ¾îÁø Çö½Ç ¼Ó¿¡¼­ ¼ÒÈ®ÇàÀ» Ã£¾Æ ¸¸Á·ÇÏ·Á°í ³ë·ÂÇÏ´Â Æí! vs ´õ ÀÌ»óÀûÀÎ Çö½Ç·Î ³ª¾Æ°¡±â À§ÇØ ³ë·ÂÇÏ´Â Æí! ¾î¶²°Í¿¡ °¡±õ³ª¿ä?
146,69,¾ð´Ï mbti ¹º°¡¿ä ??!
147,69,¼º°Ý ³Ê¹« ´à°í ½Í¾î¿ä ??
148,70,MBTI ±Ã±ÝÇØ¿ä??
149,71,°Å¿ïÀ» º¼¶§ ¾î¶² ±âºÐÀÎÁö..
150,71,±× ¿Ü¸ð·Î »ì¸é ¾ó¸¶³ª Çàº¹ÇÑÁö ±Ã±ÝÇÏ³×¿ä
151,72,¿¹½½¾ð´µ~!!! ¿¹»ÛÀÌµéÀ» À§ÇØ¼­ ¾ð´Ï°¡ ¿äÁò ÀÐ´Â Ã¥ÀÌ³ª ÃßÃµÇÏ°í ½ÍÀº Ã¥ ¾Ë·ÁÁÖ¼¼¿ë~!!???? ÄÚ·Î³ª ¶§¹®¿¡ ÁýÄÛÀ» ÇÏ´Ù
152,72,º¸´Ï ¾ð´Ï°¡ Àç¹Õ°Ô ÀÐ¾ú´ø Ã¥À» °°ÀÌ ÀÐ¾îº¸¸ç Èú¸µÇÏ°í ½Í³×¿ä???
153,73,1.Á¦ ÀÚ½ÅÀ» ¼ö¿ëÇÏ±â°¡ ³Ê¹« ¾î·Á¿ö¿ä.
154,73,ºÎ·¯¿î »ç¶÷µéÀÌ ³Ê¹« ¸¹¾Æ¿ä.
155,73,¾î¶»°Ô ÇÏ¸é ³ª¸¦ ÀÖ´Â ±×´ë·Î ¼ö¿ëÇÒ ¼ö ÀÖÀ»±î¿ä?
156,73,2.Ä£±¸°¡ ¾ø¾î¼­ °áÈ¥½Ä ÇÏ°´À¸·Î ºÎ¸¦ »ç¶÷ÀÌ ¾ø¾î °í¹ÎÀÌ¿¡¿ä.
157,74,¾ð´ÏÀÇ µ¥ºß ½´ÆÛ¸ðµ¨ ³ª°¡°Ô µÇ½Å °è±â°¡ ¾î¶»°Ô µÇ½Ã³ª¿ë??!!
158,75,"´©´Ô ... »ç¶÷µéµµ ¸¸³ª½Ã ½È°í, ÀÚÁ¸°¨ÀÌ ³·¾ÆÁú ¶© ¾î¶»°Ô ±Øº¹ÇÏ´Â °Ô ÁÁÀ»±î¿ä?"
159,76,¾ð´ÏÀÇ MBTI´Â????
160,77,¿¹½½ ¾ð´Ï´Â ÀÎ°£°ü°è °¡Ä¡°ü¿¡ È®½ÇÇÑ °Í °°¾Æ¿ä!
161,77,»ç¶÷ »çÀÌ¿¡ ¿¬ÀÌ ²÷±ä °æ¿ì¿¡ ¾ð´Ï´Â ¾î¶»°Ô ´ëÃ³ÇÏ½Ã³ª¿ä?
162,77,³Ê¹« Ä£Çß°í ÁÁ¾ÆÇß´ø »ç¶÷ÀÌ¸é ´Ù½Ã ¿¬¶ôÇØµµ ±¦ÂúÀº°ÇÁö..
163,77,ÀÎ»ý¿¡¼­ ´Ù½Ã ±×»ç¶÷°°Àº Ä£±¸ ¸ø¸¸³¯ °Í °°Áö¸¸ ¹Ó±âµµÇÏ°í..
164,77,¹¹°¡ ¸Â´Â°ÇÁö ¸ð¸£°Ú¾î¿ä
165,77,¿¹½½¾ð´Ï »ý°¢ÀÌ ±Ã±ÝÇØ¿ä
166,78,ÀÌÁ¦±îÁö ¹Þ¾Ò´ø ¼±¹° Áß¿¡ °¡Àå ±â¾ï¿¡ ³²´Â °Ô ¹ºÁö ±Ã±ÝÇØ¿ä
167,79,¾ð´Ï Àú´Â ¾ÆÁ÷ ¼Ó¸¶À½À» ÆíÇÏ°Ô ÀÌ¾ß±â ÇÒ ¼ö ÀÖ´Â Ä£±¸¸¦ ¸ø¸¸³µ¾î¿ä ¤Ð¤Ð
168,79,¿¹½½¾ð´Ï´Â ¼Ó¸¶À½À» ÀÌ¾ß±âÇÒ ¼ö ÀÖ´Â Ä£±¸°¡ ¸¹ÀÌ ÀÖÀ¸½Å°¡¿ä?
169,79,¾ðÁ¨°¡ Àúµµ ÀÎ»ý Ä£±¸¸¦ ¸¸³¯ ¼ö ÀÖÀ»±î¿ä....?
170,80,¸¹ÀÌ µé¾ú°ÚÁö¸¸ ¾ÆÁ÷µµ ÀÌ»Ú´Ü¸»À» µéÀ¸¸é ±âºÐÀÌ ÁÁ³ª¿ä?
171,81,¾ÕÀ¸·ÎÀÇ »îÀÇ ¸ñÇ¥¿ä!
172,82,"I had to google translate this to understand ??
1. What is your biggest pet peeve?
2. Biggest fear
3. If you can turn back time, do you still wanna become a celebrity
4. When was it that you realized from this moment on things will never be the same for you because now you¡¯re famous?
5. What advice would you give to your younger self?
6.What do you wished you were asked about more?

I ENJOYED WATCHING ALL YOUR VIDEOS AND I LOVE YOUU ????????"
173,83,"1. ³ª¸¸ÀÇ °¡¸£¸¶ Àß Å¸´Â ¹ý!
2. ÇÏ·ç¿¡ Àá ¸î½Ã°£ ÀÚ¿ä?"
174,83,3. Áý¾È¿¡¼­ÀÇ ÁÖ ½ºÅ¸ÀÏ ±Ã±ÝÇØ¿ä!
175,83,(Àú´Â ¸Ó¸®Ä«¶ô ´Ù ¾µ¾î¿Ã¸®´Â Çì¾î¹êµå ÇÊ¼öÂø¿ëÇØ¿ä..¤¾)
176,83,¿µ»ó Ç×»ó Àß º¸°í ÀÖ¾î¿ä¤¾¤¾
177,84,ÇÇºÎ °ü¸® ½Ã¼ú ÃßÃµÇØÁÖ¼¼¿ä~~!
178,85,"1.³»°¡ °¡Ä¡ ÀÖ´Ù°í ´À³¤ ¼ø°£?
2.ÀÏ¹ÝÀÎÀ¸·Î »ì¾Æº¸°í ½ÍÀº ÀûÀÌ ÀÖ³ª¿ä?"
179,85,ÀÖ´Ù¸é ¾ðÁ¦ ±×·± ¸¶À½ÀÌ »ý°å³ª¿ä?
180,85,"3.¹ìÆÄÀÌ¾î°¡ µÉ ¼ö ÀÖÁö¸¸ Çö»ýÀÇ ¸ðµç °ÍÀ» Æ÷±âÇØ¾ßÇÏ´Â Á¶°ÇvsÇÑ¿¹½½·Î »ì±â
4.±âºÐÀüÈ¯ È® µÇ´Â À½½Ä?
5.»ç¶÷ÀÌ ³Ê¹« ¾â¹Ó°Å³ª Àç¼ö ¾øÀ» ¶§
6.ÀÌ°Ç Á¤¸» ÀÚ½ÅÀÖ°Ô ³»¼¼¿ï ¼ö ÀÖ´Â ÇÑ¿¹½½ÀÇ ÀåÁ¡
7.ÃÖ¾ÇÀÇ ¿¬¾Ö °æÇè(»ç¶÷ÀÌ¸§º¸´Ù »óÈ²ÀÌ³ª ½äÀÌ ±Ã±ÝÇØ¿ä??!)"
181,85,8.¾ó±¼ ¸ÀÁý Ã¤³Î ¤·¤¸ÇÏ½Ê´Ï±î?
182,85,(Àü ¸ÀÁý¸¸ ´Ù³à¼­???
183,85,¢¾)
184,86,°èÈ¹º¸´Ù Æø½ÄÀ» ÇÏ°ÔµÇ¸é ÀÇÁö±îÁö ¹«³ÊÁ®¹ö·Á¿ä..¤Ð¤Ð
185,86,¿¹½½ ¾ð´Ï´Â ÀÇµµ¿Í ´Þ¸® °ú½ÄÀÌ³ª Æø½ÄÇÏ°Ô µÇ¾úÀ»¶§ ¾î¶² ¸¶À½°¡ÁüÀ» °¡Áö½Ã´ÂÁö ±Ã±ÝÇØ¿ä
186,87,"¿¹½½¾ð´Ï´Â ¼ÖÁ÷ÇÑ ¸Å·ÂÀÌ ÀÖÀ¸½Åµ¥, Àú´Â »ç¶÷µé¿¡°Ô ¼ÖÁ÷ÇÏ°Ô ¸»À» ¸øÇÏ°Ú¾î¿ä¤Ð¤Ð"
187,87,»ó´ë°¡ »óÃ³¹ÞÀ» °Å °°¾Æ¼­ ÂøÇÑ Ã´ ÇÏ°ÔµÇ°í ¼ÖÁ÷ÇÏ°Ô ¸ø ÅÐ¾î³õ´Âµ¥ ¾ð´Ï¸¸ÀÇ ¼ÖÁ÷ÇÔ ºñ°áÀÌ ÀÖ³ª¿ä??
188,88,¤Ñ Q&A ¡Ú  ¾ð´Ï°¡ ÀÌÁ¦±îÁö ÂïÀ¸¼Ì´ø ÀÛÇ°Áß¿¡ °¡Àå ÀÎ»ó ±í¾ú´ø µå¶ó¸¶´Â¿ä???????^^
189,88,*~~~~~~~
190,89,"Àü ¿äÁò Á¦°¡ ¿Ö »ç´ÂÁö, ¹» À§ÇØ »ç´ÂÁö ¸ð¸£°Ú¾î¿ä."
191,89,"¿¹½½ÀÌ¾ð´Ï´Â ¿Ö, ¹«¾ùÀ» À§ÇØ »ì¾Æ°¡½Ã³ª¿ä??"
192,90,¿¬¿¹ÀÎ ¾ÈÇßÀ¸¸é ¹«½¼ÀÏ ÇÏ¼ÌÀ»Áö?
193,91,¿ë¼­¸øÇÒ »ç¶÷À» ¿ë¼­ÇÏ´Â ¹ýÀÌ³ª..
194,91,¾ð´Ï´Â ±×»ç¶÷À» ¾î¶»°Ô ´ëÇÏ°í ±× »ç°Ç¿¡ ¾î¶»°Ô ¹ÝÀÀÇÏ´ÂÁö ±Ã±ÝÇØ¿ä~
195,92,Á¦ÀÏ ÁÁ¾ÆÇÏ´Â À½½ÄÀº ¹¹¿¡¿ä?
196,92,"Á¦ÀÏ ÁÁ¾ÆÇÏ´Â °¡¼ö´Â?
Á¦ÀÏ ÁÁ¾ÆÇÏ´Â ¹è¿ì´Â?
Á¦ÀÏ ÁÁ¾ÆÇÏ´Â µå¶ó¸¶´Â?
°¡Àå ÀÎ»ó±í°Ô ºÃ´ø ¿µÈ­°¡ ¹¹¿¡¿ä?"
197,92,"¿µÈ­ ÃßÃµ ÇØÁÖ¼¼¿µ!
Á¦ÀÏ ÁÁ¾ÆÇÏ´Â Ä³¸¯ÅÍ´Â¿ë?"
198,93,³í½ºÅé4 ÇÔ²²ÇÏ´ø Ä£±¸µéÇÏ°í ¾ÆÁ÷µµ ¿¬¶ôÇÏ½Ã³ª¿ä?
199,93,"Àå±Ù¼®,¿À½ÂÀº,ÀÌÀ±Áö µî°ú µ¿°íµ¿¶ôÇßÀ»¶§ ¤»¤»¤»"
200,94,ÇÑºÐ¾ß¿¡¼­ ¼º°øÇÏ°í Á¸°æ¹Þ´Â ºÐÀÌ½Å ¸¸Å­ ÈÄ¹è ¹è¿ìµéÀÌ Á¸°æÇÏ´Â ¼±¹è´ÔÀÌ¶ó°í ¾ð±ÞÇÒ¶§ÀÇ ±âºÐÀÌ ±Ã±ÝÇØ¿ä??
201,95,"ÀúµÎ ¾ð´ÏÃ³·³ ³»°¡ ÁøÂ¥ ÁÁ¾ÆÇÏ´Â ÀÏÀ» ÇÏ°í ½Í°í, Ã£°í ½Í¾î¿ä.."
202,95,"Àú´Â ¾ÆÁ÷µµ ¿©ÀüÈ÷ Áø·Î, Á÷¾÷ °í¹ÎÀÎ Á¦°¡ ³²µéº¸´Ù µÚÃÄÁö´Â °Í °°¾Æ¼­ ±«·Î¿ö¿ä????"
203,96,Áö±Ý±îÁö ¸Ô¾îºÃ´ø ¿©·¯À½½ÄµéÁß¿¡ °¡Àå ±â¾ï¿¡ ³²¾Æ¼­ ¶Ç ¸Ô°í½Í´Ù!!!.ÇÏ´Â À½½Ä TOP3¿ä!
204,96,:-)
205,97,¾ð´Ï ¸ñ¼Ò¸®°¡ ³Ê¹« ÁÁ¾Æ¼­ ±×·±µ¥ È¤½Ã asmr ¿µ»óÀº ¿Ã·ÁÁÖ½Ç »ý°¢ ¾øÀ¸½Å°¡¿ä??!!
206,97,ÀÌÆÃ»ç¿îµå ¸»°í ¾ð´Ï ¸ñ¼Ò¸®·Î.....??
207,98,"1. ¿¬¿¹ÀÎ ÇÏ¸é¼­ Á¦ÀÏ Èûµé¾ú´ø Á¡!!!!
2. ¿¬¿¹°è°¡ ÁøÂ¥ µ¶ÇØ¾ß »ì¾Æ³²´Â´Ù´Âµ¥ ÁøÂ¥ ±× Á¤µµ·Î ¤¾¤§¤§ÀÎ°¡¿ä????"
208,99,"???¿¹½½¾ð´×???
29¿¡¼­ 30»ì·Î ³Ñ¾î°¡´ø »õÇØ ±âºÐÀº???
¾ð´Ï´Â ¾ðÁ¦ '¾î¸¥ÀÌ µÇ¾ú´Ù'°í ´À²¼¾î¿ä??"
209,99,"¾ð´Ïµµ ³²µéº¸´Ù µÚÃ³Áø´Ù´Â ´À³¦À» ¹Þ±âµµ ÇÏ½Ã³ª¿ë??
¹Ì¸ð ¿­ÀÏÇÏ½Ã±¸ ÄÚ·Î³ª Á¶½ÉÇØ¿ë?????"
210,100,°íµîÇÐ»ýÀÎµ¥ ¿äÁò °øºÎµµ Àß ¾ÈÀâÈ÷°í ¤Ð »îÀÌ ³Ê¹« ¹«±â·ÂÇØ Áø°Å °°¾Æ¿ä..
211,100,¾ð´Ï¸¸ÀÇ ½½·³ÇÁ ±Øº¹¹ýÀÌ ÀÖ³ª¿ë ¤Ì¤Ì¤Ì
212,101,¾ð´Ïµµ ¹æ±¸ »×»× ²¸¿ä??
213,102,¾ð´Ï ÇÜ¹ö°Å ¸Ô¾îºÃ¾î¿ä??
214,102,¾ð´ÏÀÇ ÀÎ»ý ¹ö°Å ÀÌ¾ß±â ÇØÁÖ¼¼¿ä
215,103,¹è¿ì°¡ ²ÞÀÎ °í1 ÀÎµ¥ ³Ê¹« ´ÊÀº°Í °°°í ¾îµð¼­ ºÎÅÍ ½ÃÀÛÇØ¾ß ÇÒÁö ¸ð¸£°Ú°í Á¦°¡ Á¤¸» ÀÌ ÀÏ¸¦ Àß ÇÒ±î °í¹ÎÀÌ ¿¡¿ä¤Ì
216,103,¾ð´Ï´Â ¹è¿ì¸¦ ¾î¶»°Ô ½ÃÀÛÇÏ¼Ì´ÂÁö ±Ã±ÝÇØ¿ä!!
217,104,Do you think that you have reached the top of your career when you can just be satisfied with the results or you think that there¡¯s still a way to go ahead?
218,105,"¿¹½½¾ð´ÏÀÇ ÇÎÅ©¸Ó¸® ¾î´À¼¥¿¡¼­ ÇÑ°Ç°¡¿©?
¾ð´ÏÀÇ ÀÎ»ýÃÖ´ëÀÇ °íºñ´Â ¹«¾ùÀÌ¾ú³ª¿ä?"
219,105,¾Ë°í ½Í¾î¿ä ?
220,105,ÀÎ»ýÃÖ´ëÀÇ Çàº¹Àº ¾î¶²°ÇÁöµµ¿ä?
221,106,How do you stay forever young? I seriously want to be your best friend ?? ?
222,107,²ÞÀº ¾î¶² ¾ð¾î·Î ²Ù½Ã³ª¿ä???
223,107,À¯ÇÐ ¿À·¡ÇÏ½Å ºÐ ¾ê±â¸¦ µé¾îº¸´Ï±î ²ÞÀ» ²Ù´Â ¾ð¾î°¡ ÇÑ±¹¾î¿¡¼­ ´Ù¸¥ ¾ð¾î·Î ¹Ù²î¾ú´Ù°í ÇØ¼­ ±²ÀåÈ÷...½Å±âÇß¾î¿ä
224,107,:D  ¾Æ´Ô È¤½Ã ¿µ¾î·Î ²ÞÀ» ²Ù½Å ÀûÀÌ ÀÖÀ¸½Å°¡¿ä?
225,108,³»°¡ ±×Åä·Ï ¿øÇÏ°í ¿øÇß´ø ÀÏÀÌ ÀÌ·ç¾îÁöÁö ¾Ê¾ÒÀ»¶§³ª ´©±º°¡ ³ª¿¡°Ô µÞÅë¼ö¸¦ ÃÆÀ»¶§ ¾ð´Ï¶ó¸é ¾î¶»°Ô ´ëÃ³ÇÏ³ª ¾Ë°í½Í¾î¿ä ¤Ð¤Ð
226,108,Á¦°¡ Áö±Ý ±×·± »óÈ²ÀÎµ¥ ½½ÇÁ±â¸¸ ÇÏ°í ¾î¶»°Ô Çàµ¿ÇØ¾ßÇÒÁö ¸ð¸£°Ú°Åµç¿ä..¤Ð¤Ð
227,109,¿¬ÇÏ³²¾î¶§¿ä?
228,109,À§¾Æ·¡ ¸î»ì±îÁö!?
229,110,Á¦°¡ ±×³É Ä£±¸´Â ¸¹Àºµ¥ ÀýÄ£Àº ¾ø´Â°Å°°¾Æ¿ä¤Ð¤Ð
230,110,¾î¶»°Ô ÇÏ¸é ÀýÄ£À» ¸¸µé ¼ö ÀÖÀ»±î¿ä?
231,111,??¾ð´Ï°¡ ÀÚÁÖ¾²½Ã´Â Çâ¼öµéÀÌ ±Ã±ÝÇÕ´Ï´Ù??
232,112,¾ð´ÏÀÇ ±âÁØ¿¡¼­ ¿¬¿¹ÀÎµé Áß¿¡ ¿©ÀÚ ¿¬¿¹ÀÎ ³²ÀÚ ¿¬¿¹ÀÎ ´©°¡ Á¦ÀÏ ¿¹»Ú°í Àß»ý°å´Ù°í »ý°¢ÇÏ¼¼¿ä?^^
233,112,30´ë~40´ë ¿¬¿¹ÀÎÀÌ¿ä!
234,112,(¾ð´Ï »©°í¿ä~??????)
235,113,ÀÌ»ÛÀÌµéÀÌ¶û ¼ÒÅëÇÏ´Â À¯Æ©¹ö ÇÑ¿¹½½µµ ÁÁÁö¸¸ ¹è¿ì ÇÑ¿¹½½·Î¼­ Â÷±âÀÛ ÁØºñÁßÀÌ½ÅÁö ±Ã±ÝÇÕ´Ï´Ù?
236,114,À¯Åõºê ¿µ»ó º¸¸é µµÀüÇÏ°í °è¼Ó ¹Ù»Ú°Ô ÀÏÀ» ÇØ³ª°¡½Ã¸é¼­µµ ¹àÀº ¸ð½ÀµéÀÌ ¸¹ÀÌ º¸¿©Á®¼­ ¿¡³ÊÁö ¸¹ÀÌ ¾ò¾ú¾î¿ä!
237,114,ÇÑ¿¹½½´ÔÀÇ »îÀÇ ¸ñÀûÀÌ ¹ºÁö ±Ã±ÝÇØ¿ä!
238,115,¾î¶»°ÔÇÏ¸é ÇÏ·ç¸¦ ¾Ë!Â÷!°Ô! º¸³¾ ¼ö ÀÖÀ»±î¿ë?È¤½Ã¶óµµ ½Ã°£À» ¹°Ã³·³ Èê·Áº¸³½µíÇÑ ±âºÐÀÌµé ¶§ ÁÂÀýÇÏÁö ¾ÊÀ» ¼ö ÀÖÀ»±î¿ä....??????
239,116,"ÀÌ»Ú´Ï ¾ð´Ï¢½
µµÀüÇØº¸°í½ÍÀº ½ÃµµÇØº¸°í½ÍÀº ¹è¿ªÀÌ ÀÖ³ª¿ä?"
240,117,¾ð´Ï´Â ¹«¾ùÀ» ÇÏ¼ÌÀ» ¶§ Çàº¹ÇÏ°í ±â»Û°¡¿ä ?
241,117,Ãë¹Ì³ª Æ¯±â °øÀ¯ÇØÁà¿ä ??
242,118,Ãë¾÷ÁØºñÇÏ¸é¼­ ÀÚÁ¸°¨ÀÌ¶³¾îÁö´Âµ¥ ¤ÌÀÚÁ¸°¨³ôÀÌ´Â¹æ¹ýÀÌÀÕ³ª¿ä
243,118,´©³ªµµ ÀÚº»ÇÏ³ªµÎ ¾øÀÌ Èú¸µÇÏ´Â¹æ¹ýÀÌ ÀÕ³ª¿ä?
244,118,´©³ª ´ÙÀÌ¾îÆ®·Î1ÀÏ1½Ä±¦ÂúÀº°¡¿ä?
245,119,Áú¹®Àº ¾Æ´ÏÁö¸¸ ¾ð´Ï ¸¶À½¾¾°¡ Á¤¸» ¿¹»Û °Í °°´Ù..¤Ð¤Ð¤Ð¤Ð
246,119,Å¥¿£¿¡ÀÌ ÁÁ¾ÆÇÏ´Ï±î ¶Ç ÇØÁÖ´Â°Å ³Ê¹« °¨µ¿???? ¾ð´Ï »ç¶ûÇØ
247,120,ºñÅ¸¹Î°°ÀÌ ÅåÅå Æ¢´Â »óÅ­ ¹ß¶ö ¸Å·Â ¿¹½½¾ð´Ï Â¯Â¯?? Ç×»ó ±àÁ¤ ¿¡³ÊÁö µë»Ò ¹Þ°í ÀÖ½À´Ï´Ù!
248,120,°¨»çÇÏ°í »ç¶ûÇØ¿ä~
249,120,Ç×»ó ÁÁÀº ¿µ»ó ÀÀ¿øÇÕ´Ï´Ù???
250,121,¾ð´Ï ¿µ¾î ¹ßÀ½ ³Ê¹« ÁÁ¾Æ¼­ ¿µ¾î µ¿È­³ª Ã¥ ÀÐ¾îÁÖ´Â ÄÜÅÙÃ÷ ÇÒ »ý°¢ÀÖ³ª¿ä??????
251,122,¿¹Àü¿¡ ¿¹½½¾ð´Ï ³ª¿Â ¹ìÆÄÀÌ¾îµå¶ó¸¶°¡ »ý°¢³ª¿ä.
252,122,¹ìÆÄÀÌ¾î °°À¸½Åµ¥ »ç¶÷ÀÎÃ´ ¼û±â°í »ç½Ã´Â ±âºÐÀº ¾î¶§¿ä?
253,123,´ë³õ°í Àú¸¦ Èûµé°Ô ÇÏ´Â »ç¶÷°ú 1³âÀ» ºÁ¾ßÇÑ´Ù¸é ¾î¶»°Ô ÇÏ½Ç°Ç°¡¿ä?
254,124,Áö±ÝÀÇ ÀÚ¸®±îÁö ¿Ã¶ó¿Â ¹è¿ì´Ô ! Áö±Ý ´ç½ÅÀº Á¤¸» Çàº¹ÇÏ½Å°¡¿ä ?~
255,125,??????¿¬¿¹ÀÎÀÌµÈ°è±â´Â¿ä?
256,125,"¿¬¿¹ÀÎ,¹è¿ì°¡ µÇ°í½Í´Ù°í ¸¶À½¸ÔÀº °è±â´Â¿ä?"
257,125,Áö±Ý±îÁö Àß ¹öÅß¿À½Å ³ëÇÏ¿ì??!
258,126,¾ð´Ï´Â ´ÙÀ½ »ý¿¡µµ ¾ð´Ï·Î ÅÂ¾î³ª°í ½Í³ª¿ä??
259,127,Ã³À½À¸·Î ÀÚ°ÝÁö½ÉÀÌ »ý°å´Âµ¥ ±Øº¹ÀÌ Àß ¾ÈµÅ¿ä¤Ð¤Ð ³Ê¹« Èûµé°í ¿¾³¯¿£ ÀÚ½Å°¨µµ ³ÑÃÆ´Âµ¥ ¿äÁò ÀÚ°ÝÁö½ÉÀ¸·Î º¯ÇÑ ¼º°Ý¶§¹®¿¡ Á¦ ÀÚ½Åµµ ³¸¼±µ¥ ¾î¶»°Ô ±Øº¹ÇÏ¸é ÁÁÀ»±î¿ä¤Ð
260,128,ÇöÀç¿¡ ¸¸Á·ÇÏ¸é¼­ »ì¾Æ°¡´Â ¹æ¹ý¿¡ ´ëÇØ ±Ã±ÝÇÕ´Ï´Ù.
