´ñ±Û ³»¿ë,ÁÁ¾Æ¿ä ¼ö
"È¿Áø¾ð´Ï°¡ ¿¹Àü¸ð½À°ú ÇöÀç ¹Ì¸£¹æ¿¡¼­ º¸¿©ÁÖ½Ã´Â ¸ð½ÀÀÌ ´Ù¸¥µ¥ ¿¹ÀÜ¿¡´Â ¾î¶»°Ô ÀÌ·± ³¢µéÀ» Àß ¼û±â½Ç ¼ö ÀÖ¾ú³ª¿ä??
³Ê¹« °¸ÀÌ Ä¿¼­ Àú ¸¹Àº ³¢¸¦ ¾î¶»°Ô ¼û±â½Ã°í È°µ¿ÇÏ¼Ì´ÂÁö ³Ê¹« ±Ã±ÝÇØ¿ä¤»¤»¤»¤»¤»",0
"¿Í¿ì~~
¾ü±×Á¦ 30¸¸ ÃàÇÏÇÑ´Ù°í
Çß´Âµ¥  ¹ú½á 40¸¸ÀÌ¶ó´Ï  

¹é¸¸±îÁö  ÂÞ¿í  °©½Ã´Ù  ¤¾¤¾",0
¿ì¼± 40¸¸ ±¸µ¶ ³Ñ ÃàÇÏµå·Á¿ä ^^  Àúµµ Áú¹® ÀÖ¾î¿ä! ¹Ì¸£¾¾¿Í °íÀº¾Æ¾¾ ¼ºÀåÇÏ¸é¼­ µÑÀÌ °¡Àå Å©°Ô ½Î¿îÀûÀº ¾ðÁ¦ÀÎ°¡¿ä ? »ç½Ç Ã³À½¿¡´Â ÀÚ¸Åµµ ¾Æ´Ï°í ³²¸Å³¢¸® ³Ê¹« »çÀÌ°¡ ÁÁÀ¸´Ï ¾Æ¸®¼ÛÇÒ¶§°¡ ÀÖ¾ú¾î¿ä ^^ ±×¸®°í Áö³­¿µ»ó¿¡»ç °¡Á·³¢¸® ÇÑµ¿¾È ¾Èº¸°í »êÀûÀÌ ÀÖ´Ù°í Çß´Âµ¥ ±× ÀÌ¾ß±âµµ µè°í ½Í¾î¿ä ^^ ¸¶Áö¸·Àº ¹Ì¸£¾¾ ÀÌ»óÇüÀÌ¿ä ^^????(ÀÌ°Ç »ç½ÉÃ¤¿ì±â) ¤»¤»¤»¤»¤»¤»¤» ¹Ì¸£¹æ Ã¤³Î ¿µ¿øÈ÷ ÈïÇÏ¼Ò¼­ !!!!!????????,0
¸Å¹ø ´ñ±Û¿¡ ÇÏÆ® ´­·¯ÁÖ´Â »ç¶÷ ´©±¸¿¹¿ä??? ????,1
¿ª½Ã 40¸¸ È÷Æ®!! Ç³¾ÇÀ» ¿Ã·Á¶ó~¾Æ~~ Á¤¸» ÃàÇÏÇÕ´Ï´Ù~ ¹æ¾¾ »ïÇüÁ¦.. ÀÀ?! ¤»¤»¤»¤»¤»¤»¤»¤» ^_^,0
¿ÀÆÒ¹«,2
È¿Áø¾ð´Ï ¹æ¼Û ¾îµð³ª¿À´ÂÁö!!! º»¹æ»ç¼ö ÇÒ¶ó°í¿ë ¤»¤»¤»¤»¤»,0
±Ã±ÝÇÑ°Å ¾ö¤µ°í ±×³É »ç¶ûÇØ¿ä~????,0
"³ÑÀë³ª¿ä~~^^¿ïÁýµµµþ´Ù¼¸ÀÎµ¥¸ÆÁÖÄµÀÌ³ÑÃÄ³ª°Åµç¿ä~~È¿Áø¶«½Ã¿¾³¯È¿Áø¾¾¿µÈ­µµºÃ¾î¿ä~~ÁøÂ¥¼úÇÑÀÜ~¾Æ´Ï¸ÆÁÖÇÑÀÚÇÏ±¸½Í³×¿ä
¸ÆÁÖÇÑÀÜÇÒ»ç¶÷µé»Ì¾Æ¼­ÆÒ¹ÌÆÃÇÑ¹øÇØ¿ë~~~¢½¢½Àë³ª°Ôº¸±¸ÀÖ¾ú¿ä~~¢½¢½",0
"ÃàÃà!!!!!!¿À¿¹~~~~~
ÂßÂß!!!!!!
±¸µ¶ÀÚ ¼ö ´Ã·Á º¾½Ã´å~!",0
"È¿Áø¾ð´Ï ¼úÀº ¾ðÁ¦ ²÷À»»ý°¢ÀÎÁö...
È¿Áø¾ð´Ï¼Ò°³ÆÃÀº ¿ì¿¹µÆ³ª¿ä
Ä¡Å¸¾ð´Ï ¿¬¾ÖÀÌ¾ß±â??",0
"½Ä±¸µéÀÌ ¿µ»ó¿¡ ´Ù ³ª¿À¸é ÃÔ¿µÀÚ´Â ´©±¸ÀÎ°¡¿ä??
Á¶Ä«µµ ¿µ»óÀ» Âï³ª¿ä??
¸Þ´ÏÁ®°¡ Âï´Â´Ù´Â ¾ê±âµµ ÀÖ´Âµ¥ »ç½ÇÀÎ°¡¿ä??",0
¿ì¿Õ ???? ÃàÇÏµå·Á¿Ë ¤¾¤¾ ´õ¿í´õ ¹øÃ¢ÇÏ¼¼¿ä !!!,1
Ã¶¿ë¿Àºü!!! Àú´Â °³ÀÎÀûÀ¸·Î Á¶Ä« ÇÏÁøÀÌ ¿µ»óµµ ³Ê¹«³Ê¹« º¸°í½Í¾î¿ä~~Á¶Ä«¶û ³ë´Â ¸ð½Àµµ Âï¾îÁÖ½Ã¸é ÁÁÀ»°Å°°Àºµ¥ È¤½Ã ÃâÇö°èÈ¹ÀÌ ÀÖ³ª¿ä?? ±×¸®±¸ ¿¥ºí·¢¶§ ºÎÅÍ ÁøÂ¥ ÆÒÀÌ¾ú´Âµ¥ ¿ª½Ã À¯Æ©ºê·Îµµ ¼º°øÇÏ½Ç ÁÙ ¾Ë¾Ò½À´Ï´Ù!!!40¸¸ ÃàÇÏµå·Á¿ë??,0
¼ÂÀÌ ³ª¿À´Â È­¸éÀº ´©°¡Âï´ÂÁö ..Á¦¹ß..´©°¡..µµ´ëÃ¼ ±×´Â ´©±¸ÀÎÁö..,1
"¿Àºü~~
Áö¾Æ ¾ð´Ï¶û ºÎ¸¥³ë·¡
»ç¶ûÀ» Àû¾î¿ä ³Ñ ÁÁ¾Æ¿ë
Àº¾Æ ¾ð´Ï¶û ºÒ·¯ÁÖ¸é ¾È µÅ¿ä?¤Ð¤Ì
Àº¾Æ ¾ð´ÏÀÇ ´ÞÄÞÇÑ ¸ñ¼Ò¸®¿Í
Ã¶¿ëÀÌ ¿ÀºüÀÇ ¸ÚÁø ÁßÀúÀ½ÀÌ ÇÕÇØÁ®
±Í°¡ È£°­ÇÒ °Í °°¾Æ¿ä??????",0
"ÃàÇÏµå·Á¿ä~
¿ì¿ïÁõ °øÈ²Àå¾Ö Àß±Øº¹ÇÏ½Ã±æ¹Ù·¡¿ä~~",0
"Àúµµ ¿¥ºí·¢¿¡ µ¥ºßÆÒÀ¸·Î¼­ 
Áö±ÝÀº ¾ÆÀÌµ¹±×·ìÀ» ¾ÈÇÏ°í ÀÖÀÝ¾Æ¿ä...¤Ð¤Ð
¾ÆÀÌµ¹ »ýÈ° ÇÏ¸é¼­ ¾Æ½¬¿ü´ø Á¡ÀÌ ÀÖÀ»±î¿ä?",0
È¿Áø¾ð´Ï °íÀº¾Æ ½ÃÀý Âï¾ú´ø Æ÷Ä«¸® ½º¿þÆ® ±¤°í ¸ø ÀØ¾î¿ä ÁøÂ¥ Ã»¼øÀÇ ±ØÄ¡ ¤¾¤¾¤¾¤¾ ±Ùµ¥ ±× °ø ¾È¿¡¼­ ¼û ½¬±â ´ä´äÇÏÁö ¾Ê¾Ò³ª¿ä?!,0
"ÇüÇüÇü µÎ°³ ±Ã±ÝÇØ¿ä
1. È¿Áø¾ð´Ï ´ÙÀÌ¾îÆ® ¾à¼Ó? ±â°£ ³Ñ¾ú´Âµ¥ ¾î¶»°Ô µÇ¾ú³ª¿ä
2. ´Ù¸¥ À¯Æ©¹öµéÀÌ¶û ÄÝ¶óº¸ ÇÒ »ý°¢ÀÖ³ª¿ä",8
"¿Í¿ì 40¸¸ ÃßÄ«ÃßÄ«ÇØ¿ä??????
¼¼ºÐ¿¡ ÇÃ·¹ÀÌ¸®½ºÆ® 
ÁÖ·Î µè´Â À½¾ÇÀÌ ÀÖ´ÂÁö ±Ã±ÝÇØ¿ä¤¾¤¾",0
°ú°Å¿µ»óµé ¸®¾×¼Ç¿µ»ó!!! ¿À¶§¿ë,1
¿¥ºí·¢È°µ¿ ¿µ»óÀÌ¶û °íÀº¾Æ´Ô È°µ¿¿µ»ó °¡Á·ÀÌ¶û °°ÀÌº¸°í ¹ÝÀÀÀÌ ³Ê¹« ±Ã±ÝÇØ¿ä ¾Æ¹öÁö¾î¸Ó´Ïµµ~Àü ¾î¸Ó´Ôµµ ÆÒÀÔ´Ï´Ù,0
ÀßÇÏ°íÀÖ°í¸»±¸¿ä¤¾ Àç¹ÌÁö°Ô º¸°íÀÖ¾î¿ä¤¾ ½Ç¹æµµ ÇÑ¹ø¾¿ÇØÁÖ¼¼¿ä¤¾,0
¹Ì¸£¿Àºü¶û È¿Áø¾ð´Ï°¡ ºÃÀ»¶§ÀÇ ¿¬¿¹°èÂÊ ¾ÆÀÌµ¹µéÀÌ³ª ¹è¿ìµéÀÇ ºñ¹Ð(?) ÀÌ·±°Ô ÀÖ´Ù¸é µè°í½Í¾îÈ¿!,5
"ÇüºÎ°¡ ±Ã±ÝÇØ¿ä ¤¾¤¾¤¾
Æ¯È÷ ÇüºÎÀÇ »ý°¢, ¼Ó¸¶À½...ÀÌ·±°Å¿ä.",0
"3³²¸Å°¡ ´öÁú(?)ÇÏ°í ÀÖ´Â ´ë»óÀÌ ÀÖ´Ù¸é ¾î¶²°ÍµéÀÌ ÀÕ´ÂÁö ±Ã±ÝÇØ¿ë! (¿¹¸¦µé¾î °¡¼ö,¿µÈ­,È­ÀåÇ°,¸¸È­ µîµî)",0
´ÙÀÌ¾îÆ®·Î 50¸¸¿ø ³»±âÇß´ø °á°ú ±Ã±ÀÇÕ´Ï´Ù!,0
È­ÀÌÆÃ~~~!!!!,0
"È¿Áø¾ð´Ï ¹æÈ¿ÁøÀ¸·Î ¿¹´ÉÇÏ½Ç »ý°¢Àº ¾øÀ¸½Å°¡¿ä?
¿äÁò ¹æ³²¸Å »çÀÌ¿¡¼­ À¯ÇàÇÏ°Å³ª ÀÎ±â ÀÖ´Â °ÍÀÌ ÀÖ³ª¿ä(Æ¯Á¤ Á¦Ç°ÀÌ³ª Æ¼ºñ ¹æ¼Û°°Àº°Å!)",0
"ÃàÇÏµå·Á¿ä!!!! 10¸¸ ´Þ¼ºÇÒ¶§ºÎÅÍ ÁøÂ¥ÁøÂ¥ Âß ºÃ¾ú´Âµ¥....!!!!! ¿ª½Ã ¼º°øÇÒÁÙ ¾Ë¾Ò¾î¿ä? Àúµµ ±¸µ¶ÀÚ·Î½á Ç×»ó Àç¹Õ´Â ¿µ»ó ¿Ã·ÁÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù¾Æ¡Æ-¡Æ
±Ã±ÝÇÑ°Å µü ÇÏ³ª ÀÖ´Âµ¥, Áö±Ý »ï³²¸Å°¡ °¡Àå ¿©ÇàÇÏ°í ½ÍÀº ³ª¶ó!!! ¶á±Ý¾øÁö¸¸ ±Ã±ÝÇØ¿© (Àº¾Æ¾ð´Ï Á¤±Û ¿Ê º¸¸é¼­ ¾ð´Ï°¡ ±× ¿Ê ÀÔ°í Á¤±Û°¡´Â »ó»óÀ» ³Ê¹« ÀÚÁÖÇØ™C¤»¤»¤»¤»¤»¤»)",0
?? Ã¤³Î¸íÀº ¾ðÁ¦¹Ù²Ù½Ç °èÈ¹ÀÎÁö¿ä!,1
Àúµµ µ¿¿µ»ó º¸°í Áñ°Å¿î ¿¡³ÊÁö¸¦ ¸¹ÀÌ ¹Þ´Â°Í °°¾Æ¿ä °¨»çÇØ¿ä ???,0
¹æÈ¿Áø »ç¶ûÇØ?,0
¿ì¿Í¿ì ÃàÇÏµå¸³´Ï´Ù!!!¤»¤» Ç×»óÀßº¸°íÀÕ½À´Ï´Ù,0
¿¥ºí·¢¶§ ¹Ì¸£¿Àºü°¡ ÃÖ¾Ö¿´´Âµ¥ °¡¼ö·Î º¹±ÍÇÏ½Ç »ý°¢Àº ¾øÀ¸½ÅÁö ±Ã±ÝÇØ¿ä..!,0
"Ç×»ó À¯ÁöÇÏ´Â ÇÏÀÌÅÙ¼ÇÀº ¾î¶»°Ô °¡´ÉÇÑ°¡¿ä? Á¦°¡ ¿ì¿ïÇÒ¶§°¡ ¸¹Àºµ¥, Ç×»ó ¿ô°Ô ÇØÁÖ´Â ¿µ»óµé °¨»çÇÕ´Ï´Ù¤¾¤¾¤¾",0
100¸¸ °¡Àå~~~~~,0
ÃàÇÏÇØ¿ä¢¾,0
±×³É ÁøÂ¥ Æò¼Ò ÀÏ»ó ºêÀÌ·Î±× ³Ê¹« ±Ã±ÝÇØ¿ä... ¾È¿ô°ÜµµµÇ´Ï±î ºÎ´ã°®Áö¸»°í ÂïÁö¸¶½Ã°í ¼Ò¼ÒÇÑ°Íµé ¸¹ÀÌÁ» º¸¿©ÁáÀ¸¸é ÁÁ°Ú¾î¿ä.. ±×³É ÀÏ¾î³ª¼­ ÇÏ·ç ÀÏ»ó º¸³»´Â°ÍµéÀÌ¿ä..!,0
"1. ±×µ¿¾È ¿Ã·È´ø ¿µ»ó Áß¿¡ °¡Àå ¸¾¿¡ µé¾ú´ø(Àç¹Õ¾ú´ø, »ÑµíÇß´ø?) ¿µ»óÀº?
2. ±×µ¿¾È ¿Ã·È´ø ¿µ»ó Áß¿¡ µü ÇÑ°³¸¸ Áö¿ï ¼ö ÀÖ´Ù¸é ¹«¾ùÀ» Áö¿ì°í ½ÍÀºÁö?",0
¿ì¿Í ÃàÇÏµå·Á¿ä!! 100¸¸±îÁö ÈÄµü °©½Ã´Ù!!,0
È¿Áø¾ð´Ï ¼Ò°³ÆÃ ¾î¶»°Ô µÆ³ª¿ä!! °è¼Ó ±â´Ù¸®°í ÀÖ¾îÀ¯,0
"¾î¸Ó´Ï¶û°°ÀÌÇÏ½Ã´Â¿µ»óÁ»´õ¿Ã·ÁÁÖ¼¼¿ë..¤»¤»
³Ê¹«Àç¹ÔÀ¸¼Å¤»¤»¤»",0
"»þ¿öÇÏ´Â ¼ø¼­ ±Ã±ÝÇÕ´Ï´Ù¿ä
Âü°í·Î Àü ¾çÄ¡ ¡æ ¸Ó¸® ¡æ ¸ö ¡æ ¾ó±¼ ¡æ ¹ß",0
40¸¸ ´©³ªµéÀÇ ±¤¶õÀÇ Ç¡¸® ¿µ»ó ±â´ëÇÒ°Ô¿©^^,0
¹Ì¸£¿Àºü (Àß»ý±â¸é ´Ù¿Àºü) ÀüÀïÀÌ¾ß ¾ÆÁ÷ °¡´ÉÇÑ°¡¿ä?,0
¹Ì¸£´Ô °íÀº¾Æ´Ô Å«¾ð´Ï´Ô(?!) ÃàÇÏµå·Á¿ä! ÁøÂ¥ Àç¹ÌÀÖ°Ô º¸°íÀÖ¾î¿ä. ¾ÕÀ¸·Îµµ Ã¤³Î ´õ´õ ¹øÃ¢ÇÏ¼¼¿ä °Ç°­ÇÏ½Ã°í¿ä. Àúµµ Áö³­ ³¯µé(?) °°ÀÌ º¸½Ã¸é¼­ ¸®¾×¼ÇÇÏ´Â °Å º¸°í ½Í¾î¿ä. ¾Æ´Ï¸é ÁøÂ¥ ±×³É ºêÀÌ·Î±×¿ä. Àç¹Õ°í À¯ÄèÇÑ ¿µ»ó ´Ã ±â´ëÇÒ°Ô¿ä!!40¸¸ ÃàÇÏµå·Á¿ä!,0
"¾ð´ÏµéÀÌ ÀÖ¾î¼­ Á¦ÀÏ ÈûÀÌµé¶§¿Í Á¦ÀÏÈûÀÌµÉ¶§¿ä!
±×¸®°í ¹Ì¸£´Ô Ã¶¿ë¿Àºü°¡»ý°¢ÇÏ´Â µÎ¾ð´ÏµéÀÇÀåÁ¡ÀÌ¿ä!",0
ÀÌÁ¦ 50¸¸°¡¾ßÁö~,1
Àå¼ºÁý¿¡¼­ ÂïÀ»¶§ ´©°¡Âï¾îÁÖ½Ã±æ·¡ ±× ¿ô±ä»óÈ²¿¡¼­ È­¸é¶³¸²ÇÏ³ª ¿ôÀ½¼Ò¸®ÇÏ³ª ¾È³»½Ã´ÂÁö ³Ê¹« ±Ã±ÝÇØ¿ä¤¾¤¾,0
È¿Áø¾ð´Ï ¼Ò°³ÆÃ ÈÄ±â ±Ã±ÝÇØ¿ä~~,0
ÁÖ·® ±Ã±ÝÇÕ´Ï´Ù!! 40¸¸ ÃàÇÏÇØ¿ä??,0
ÀÀ¿øÇÕ´Ï´Ù ^^,0
Àú¹ø ¿µ»ó¿¡¼­ °¡Á·µé ¼­·Î ¾Èº¸°í Áö³Â´Ù´øµ¥ ±¦ÂúÀ¸½Ã´Ù¸é ±×¶§ ½äÀ» Á» Ç®¾îÁÖ¼¼¿ä??,0
¿¥ºí·¢ stay½ÃÀý(?) Çã¸®ºÎ»óÀ» ´çÇß´ø ÀÌÀ¯¿ä!,0
¼¼ºÐ ¸ðµÎ ¾î·ÈÀ»¶§ º°¸íÀÌ ¹æ±¸¿´´ÂÁö.....(ÀÌ°Ô ¿Ö ±Ã±ÝÇÑÁö ¸ð¸£°ÚÁö¸¸ ±Ã±ÝÇØ¿ä)??,0
¿ì¿Í~ ÃàÇÏµå·Á¿ä~^^  ÀÌ´ë·Î ÂÞ¿í~~~ ¹é¸¸ °¡Áî¾Æ!!!,0
¸»¶³¾îÁö±â°¡ ¹«¼·°Ô ¿©±âÀú±â Áú¹®º¸µû¸®µé ÆøÆÈÁß¤»¤» ???? ±Ùµ¥ °íÀº¾Æ´Ôº¸´Ù ´Ùµé Å«¾ð´ÏÇÑÅ× ´õ °ü½ÉÀÌ ¸¹À½ ¤»¤»¤»,0
"Àç¹Ì¿Í °¨µ¿À»  ÁÖ´Â°Í¸¸À¸·Îµµ  Å«Çàº¹ÀÔ´Ï´Ù~
40¸¸±¸µ¶ÀÚ  ´Þ¼º,  Áø½ÉÀ¸·ÎÃßÄ«ÇÕ´Ï´Ù!!!!!",0
¿¹Àü¿¡ °¡Á·»ç ¿Ã¸®½Å´Ù°í ÇÏ¼Ì´Âµ¥ ¾ðÁ¦ ¿Ã¸®½Ã³ª¿ä?,1
"40¸¸ ÃàÇÏÃàÇÏ¢¾
1.Àº¾Æ´Ô 6Å°·Î ´ÙÀÌ¾îÆ® ³»±âÇÏÁö ¾ÊÀ¸¼Ì³ª¿ä???50¸¸¿ø 3°³¿ù??  ±×°Å¾ÆÁ÷ ¾È³¡³µ³ª¿ä?? ¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾
2!±×¸®°í Àº¾Æ´Ô ¿ä¸®ÀßÇÏ½ÃÀÝ¾Æ¿ä Äî¹æµµÇÑ¹ø!!!!!!! °¥Ä¡Á¶¸²¤Ð¤µ¤Ð",0
±â³äÀ¸·Î ¼Ò°³ÆÃ ÈÄ±â¿µ»ó¿ä¤¾¤¾,0
"¼Ò°³ÆÃÈÄ±âºÎÅÍ ¸»ÇØÁÖ¼¼¿ä ¤»¤»¤»
¾öÃ» ±Ã±ÝÇØ¼­ ´«ºüÁö°Ô ±â´Ù¸®°í ÀÖ½À´Ï´ç ¤»¤»¤»¤»¤»¤»¤»",0
±¸µ¶ÀÚ 40¸¸ ÃàÇÏÇØ¿ä!!!!  ¾ÕÀ¸·Îµµ Çàº¹ÇÑ ²É±æ¸¸ °ÈÀð!! ¹æ¾¾°¡Á·µé¢½¢½¢½,0
¿¡ÇÇ¼Òµå¸¦ ÂïÂ¥! ÇÏ°í ¿µ»óÅ°°í ÀÌ¾ß±âÇÏ´Â °ÇÁö ¾Æ´Ô ÀÇ½ÄÀÇÈå¸§ Ã³·³ ÀÚ¿¬½º·´°Ô ¼ÒÀç°¡ Á¤ÇØÁö´Â°ÇÁö ±Ã±ÝÇØ¿ä¤»¤»,0
ÁýÅõ¾î¿µ»ó!!,0
ÇÏÁøÀÌ¿Í °íÀº¾ÆÀÇ °ü°è ¸»ÇØÁÖ¼¼¿ä!! »çÀÌ°¡ ¸¹ÀÌ ÁÁ¾ÆÁ³³ª¿ä???,1
È¿Áø¾ð´Ï ¿¬±â º¹±ÍÇÑ´Ù¸é ¾î¶² Ä³¸¯ÅÍ³ª ÀÛÇ° ÇÏ°í½ÍÀºÁö ±Ã±Ý¾².. ±×¸®°í ¼Ò°³ÆÃ ÈÄ±â½ä Ç®¾îÁÖ¼¼¿© ¤»¤»¤»,0
ÃßÄ«!!~,0
"¸¹ÀÌ¸¹ÀÌ   ÃàÇÏµå·Á¿ä~~~¤»¾ÕÀ¸·Î 
100¸¸±îÁöµµ  ÂÞ¿í  °í°íÇàÁøÇÏ¼¼¿ä~^^",0
¿À¾Æ!!! 40¸¸ ÃàÇÏµå·Á¿ä~~ ÀÌ ±â¼¼·Î 50¸¸ 60¸¸ 70¸¸ 80¸¸ 90¸¸ 100¸¸À» ÇâÇÏÀÚ±Ô¿ä!!!,0
È¿Áø¾ð´Ï°¡ ¿©ÅÂ ¿¬±â Çß´ø ¹è¿ªÁß °¡Àå ÁÁ¾Ò´ø ¹è¿ªÀº?????,0
±úÅå ÀÌ¸ðÆ¼ÄÜÀº °èÈ¹ ¾ø³ª¿ä??~¤Ð¤Ð  ¾ß¾²¾ß¾²¾ß¾²~~!!????????,0
³ª °íÀº¾Æ´Ô¶§¹®¿¡ ±¸µ¶Çß¾î¿ä ´©³ª °¨»çÇÏ´Ù°í ÇØ¿ä ¤»¤»¤»¤»¤»,0
¿Àºü »ç¶÷ ¾î¶»°Ô ±×·Á¿ä? ÇÑ¹ø ±×·ÁÁÖ¼¼¿ä. ±Û¾¾Ã¼µµ ±Ã±ÝÇØ¿© È÷È÷,0
¾îµð°¡ ºÎÁ·ÇÒ±î¿ä...? Á¦ »ç¶ûÀÌ¿ä..???¤Ì¤Ì,0
¿¬¿¹ÀÎ À¯Æ©ºêÃ¤³Î ±¸µ¶ÇÑ°Å Ã·ÀÌ¿¹¿©¤»¤» ¼Ò¹®À¸·Ð ¸¹ÀÌ µé¾ú´Âµ¥ µè´ø°Íº¸´Ù ´õÇÏ³×¿ä...¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»Àë³ª°Ô ¿ªÁÖÇàÁßÀÔ´Ï´Ù!!^^ 50¸¸ °¡½ÃÁ®~~~??,0
È¿Áø¾ð´Ï ¼Ò°³ÆÃÈÄ±â ±Ã±ÝÇØ¿ä><,0
"È£Æòµ¿ Ä¡Å¸¾ð´Ï ¸ÞÀÌÅ©¾÷ , ÄÚµð¿µ»ó , °Ù·¹ÀÌÀ­¹Ì º¸¿©ÁÖ½Ã¸é ¾ÈµÇ³ª¿ä?!????!",0
Áú¹®Àº ¾ø°í È¿Áø¾ð´Ï »ç¶ûÇÕ´Ï´Ù??? ÀúÀÇ ¿£µ¹ÇÉÀÌ¿¡¿ä???,0
°Ç°­ÇÏ°Ô Çàº¹ÇÏ°Ô~,0
À½ ¼­·Î ¸î³âµ¿¾È ¾ÈºÃ´Ù´Âµ¥ ¿Ö ±×·¯¼ÌÀ»Áö ±Ã±ÝÇØ¿ë :),0
??È¿Áø¾ð´Ï ¼Ò°³ÆÃÈÄ±â!!!!!!!!!??,0
Ä¡Å¸¾ð´Ï ¿¬¾Ö½äµµ ±Ã±ÝÇØ¿ä??????,0
40¸¸ÃàÇÏÇØ¿ë¤¾¤¾ ¹Ì¸£¿Àºü´Â ¸¸¾à¿¡ ¹æ¼Ûº¹±Í¸¦ÇÏ°ÔµÇ¸é ¾î¶²¹æ¼ÛÀ» ÇÏ°í½ÍÀºÁö ±Ã±ÝÇØ¿ä¤¾¤¾¤¾ ´Ù½Ã°¡¼ö¸¦ÇÒÁö ¾Æ´Ô ¿¬±â¸¦ÇÒÁö¤¾¤¾,0
"ÄÚ·Î³ª ³¡³ª¸é 
°íÃ´µ¼ ºô·Á¼­ ¼¼³²¸Å ÆÒ¹ÌÆÃÇØ¿ä!
¾îÂ·°Å³ª ÀÎ±âÀ¯Åõ¹öÀÌ´Ï±î~",0
Àü Ã¹Â°¾ð´ÏºÐ °áÈ¥ ÈÄ±â Á¡..,0
¹æÈ¿Áø´Ô ¸Å·Â¿¡ ¸Å·áµÅ¼­ Çì¾î³ª¿ÀÁö ¸øÇÕ´Ï´Ù.. ¢¾,0
ÇÏ´ÃÀÌ ±¸¸§ÀÌ ½ºÆó¼È ¿µ»ó ¸¸µé¾îÁÖ¼¼¿ä!! ¾Ö±â´ú »êÃ¥ÇÏ°í °£½Ä¸Ô°í ¿Õ¿Õ °Å¸®¸ç Â¢´Â ¼Ò¸® µé¾îº¸°í ½Í¾î¿ä ¤»¤»¤»,0
»ï³²¸Å ¾î¸Ó´Ô¾Æ¹öÁö ´ó´óÀÌµé ¸ðµÎ ÀÀ¿øÇÏ°í »ç¶ûÇÕ´Ï´Ù¢½¢½¢½¢½,0
Å«¾ð´Ï ÇüºÎ¿ÍÀÇ ·¯ºê½ºÅä¸®!!!!,0
40¸¸ ÃàÇÏµå·Á¿ë ??¹Ì¸® °øÁöÇØÁÖ½Ã°í ¶ó¹æÇßÀ½ ÁÁ°Ú¾î¿ë ??,0
¶óµð¿À½ºÅ¸¿¡¼­ ¼·¿Ü µé¾î¿Ó´ÂÁö ±Ã±ÝÇØ¿ä~,0
¼¼ ³²¸ÅÀÇ ÅÂ¸ùÀÌ °¡Àå ±Ã±ÝÇÕ´Ï´Ù..!!!!,0
¿µ»ó ´õ ±æ°Ô ¿Ã·ÁÁÖ½Ç »ý°¢Àº ¾ø´ÂÁö¿ä~ ?  ¹Ì¸£¹æ ¿µ»ó ±â´Ù¸®´Â°Íµµ Çö±âÁõ³ª´Âµ¥ ±â´Ù¸°°Í¿¡ ºñÇØ ³Ê¹« Âª¾Æ¼­ ¾Æ½¬¿öÁ×°Ù¾î¿ä ¤»¤»¤»¤»¤»ÃÖ¼Ò 15ºÐÄÆÇØÁÖ¼¼¿ä¤Ð¤Ð¤Ð¤Ð,1
È¿Áø¾ð´Ï ¸®Áî½ÃÀý µå¶ó¸¶ º¸¸é¼­ ¸®¾×¼Ç? ÀÌ·±°Å º¸°í½Í¾î¿ä.,0
ÇÔ²² »ç´Â °¡Á·°ü°è°¡ ±Ã±ÝÇÕ´Ï´Ù~,0
°¢ÀÚ Áý ·ëÅõ¾î º¸±¸ ½Í¾î¿ä~,0
ÆÒ¹ÌÆÃ!!!!ÇØÁÖ¼¼¿ä!!!Á«¾ËÀ¯¤Ì.¤Ì,0
"°í¹è¿ì´ÔÀÇ ´ëÇÑ ¼±ÀÔ°ß °°Àº°Ô ÀÖ¾ú´Âµ¥
¿µ»óº¸°í ÂðÆÒµÆ¾î¿ä??
´Ù½Ã È°µ¿ÇÏ½Ç »ý°¢ ¾øÀ¸½ÅÁö..
¹è¿ìº¸´Ü ¿¹´É ÂÊÀ¸·Î ÀÌ·± ³¢¸¦ ¾îÄ³ ¼û±â°í 
¿¬±â¸¸ ÇÏ¼Ì´ÂÁö
ÀÌ·± ¿¹´ÉÄ³°¡ À¯ºZ¿¡ ÀÖ´Â°Ô ¿ÏÀü ¾Æ±î¿ö¿ä
40¸¸ ±¸µ¶ÀÚ ÃàÇÏµå·Á¿ä 
±¸µ¶¾ÈÇÏ°í ºÃ´Âµ¥ ´Ê¾úÁö¸¸ ±¸µ¶ÇÏ°í °©´Ï´Ù",0
´Ù½Ã ½É¿ÀÇÑ ÁÖÁ¦·Î ¿µ»ó ¾È ¸¸µå½Ã´ÂÁö ±Ã±ÝÇØ¿ä!,0
