ÀüÃ¼ ÀÎµ¦½º,Ã¤³Î¸í,Ã¤³ÎÀÎµ¦½º,±ÛÀÎµ¦½º,´ñ±Û³»¿ë,ÁÁ¾Æ¿ä
945,ÇÑ¿¹½½ is,945,2,"¾ðÁ¦ºÎÅÍ ÃëÇâÀÌ °í½º ÇØÁö½Å°Ç°¡¿ä? ¤»¤»¤»¾î·ÈÀ»¶§ºÎÅÍ??
ºÎ¸ð´Ô°ú ¶³¾îÁ®»ì¸é¼­ °¡Àå ºÎ¸ð´ÔÀÌ ±×¸³°í µ¹¾Æ°¡°í ½Í¾ú´ø »ç°ÇÀÌ ÀÖÀ¸½Å°¡¿ä??
(Àü ¿äÁò ÄÚ·Î³ª¶§¹®¿¡ ºÎ¸ð´Ô°ú ÇÔ²²»ìÁö ¾Ê¾Æ¼­ ´ÙÇàÀÌ´Ù ½ÍÀ¸¸é¼­µµ ±×¸³°í ±×·¯³×¿©¤¾¤¾¤¾)",0
946,ÇÑ¿¹½½ is,946,2,"ÇÇºÎ°ü¸® ±Ã±ÝÇØ¿ä È¨ÄÉ¾î °ü¸®½Ç 
³Ê¹«±Ã±ÝÇØ¿ä??????",0
947,ÇÑ¿¹½½ is,947,2,"µå¶ó¸¶¸¦ ÂïÀ¸¸é¼­ Á¦ÀÏ Èûµç ¼ø°£Àº??
¿¬±â°¡ ¸¶À½Ã³·³ ¸ôÀÔÀÌ ¾ÈµÇ°í Àß ¾ÈµÉ¶§´Â ¾î¶»°Ô ÇÏ³ª¿ä??",0
948,ÇÑ¿¹½½ is,948,2,¾ð´Ï´Â Á¤¸» Èûµé°í~ÁöÄ¥¶§~~¸¶ÀÎµåÄÁÆ®·ÑÀ» ¾î¶»°Ô ÇÏ½Ã³ª¿ë!??,0
949,ÇÑ¿¹½½ is,949,2,¾ð´Ï Æò¼Ò¿¡ ÆÐ¼Ç¿¡ °ü½É ¸¹À¸½Å°Å °°Àºµ¥ µå¶ó¸¶³ª ¿µÈ­ÃÔ¿µÇÒ ¶§ ¸¶À½¿¡ ¾Èµå´Â ¿Ê ÇùÂùÀÌ¾îµµ ±×³É ÀÔ³ª¿ä??!!,27
950,ÇÑ¿¹½½ is,950,2,Á¦ÀÏ Àç¹ÌÀÖ°Ô º» ¿µÈ­°¡ ¹º°¡¿ä! È¤Àº Àç¹ÌÀÖ°Ô ÀÐÀº Ã¥ÀÌ¿ä ¤¾¤¾ ¾ð´ÏÀÇ ÃëÇâÀÌ ±Ã±ÝÇÕ´Ï´Ù>_< ¾ð´Ï »ç¶ûÇØ¿ä??????,0
951,ÇÑ¿¹½½ is,951,2,º¯¿õ ÀÌ¶ó´Â ÀÌ¸§À» ºÃÀ»¶§ ¹º°¡ ³²Æí°¨À¸·Î ±¦ÂúÀ»°Å°°³ª¿ä?,1
952,ÇÑ¿¹½½ is,952,2,ÀÎ°£°ü°è È¸ÀÇ°¨ÀÌ ÀÖÀ»¶§ ¾î¶»°Ô ±Øº¹ÇÏ¼Ì´ÂÁö ±Ã±ÝÇØ¿ä! ¾ð´Ï´Â ¿µ¿øÇÑ Á¦ ¿ö³Êºñ ÀÔ´Ï´Ù????,0
953,ÇÑ¿¹½½ is,953,2,"¹è¿ìÀÇ ²ÞÀ» °¡Áö°í ÀÖ´Â »ç¶÷À¸·Î¼­

¾î¶»°Ô ¹è¿ìÀÇ ±æÀ» °È±â ½ÃÀÛÇÑÁö ±Ã±ÝÇÕ´Ï´Ù??",0
954,ÇÑ¿¹½½ is,954,2,"¾ð´Ï ÁÖ¹«½Ç ¶§ ÀÌ°Å ¾øÀ¸¸é ¾ÈµÈ´Ù ÇÏ´Â °ÍµéÀÌ¿ä ! ??
(ex ¹ÙµðÇÊ·Î¿ì, Àü±âÀåÆÇ µî)",33
955,ÇÑ¿¹½½ is,955,2,"¾ð´Ï¸¸ÀÇ ÀÎ»ý °¡Ä¡°ü, ½Å³äÀÌ ±Ã±ÝÇØ¿ä~!  ´Ù¹æ¸é¿¡¼­ ³Ñ ¸ÚÀÖ°í Á¸°æ½º·¯¿ö¿ä¢½",0
956,ÇÑ¿¹½½ is,956,2,Q. ¾ð´Ï ³ª ÁøÂ¥ ÀÌ»µ? ????????,0
957,ÇÑ¿¹½½ is,957,2,¸Å·ÂÀÖ¾î¿ä~~,0
958,ÇÑ¿¹½½ is,958,2,¾î¶»°Ô ÀÌ·¸°Ô ÀÌ»Ú°Ô ´Ä¾î°¡³ª¿ä? ºñ¹ýÁ»¤Ì¤Ð¤Ì,0
959,ÇÑ¿¹½½ is,959,2,ÀÌ·±³²ÀÚ´Â ¹Ï°í °É·¯¶ó!ÇÏ´Â ¾ð´Ï¸¸ÀÇ ±âÁØ!!! ±Ã±ÝÇØ¿ä>.<,1
960,ÇÑ¿¹½½ is,960,2,"´Ù³àº» ÇØ¿Ü¿©ÇàÁö Áß¿¡¼­
º£½ºÆ®¿Í ¿ö½ºÆ® ÇÑ±ºµ¥¾¿À» »Ì¾ÆÁÖ¼¼¿ä!",0
961,ÇÑ¿¹½½ is,961,2,¾ð´Ï »ç¶ûÇØ¿ä ??,0
962,ÇÑ¿¹½½ is,962,2,¾ÕÀ¸·Î ÇØº¸°í ½ÍÀº ½ºÅ¸ÀÏÀÌ ÀÖ´ÂÁö ±Ã±ÝÇØ¿ë!!??,0
963,ÇÑ¿¹½½ is,963,2,ÄÝ·ºÆ® ÇÏ½Ã´Â°Å ÀÖÀ¸½Å°¡¿ä?  ¾Æ´Ô ¾ð´ÏÀÇ ¼ÒÈ®Çà?,10
964,ÇÑ¿¹½½ is,964,2,°¡Àå ÁÁ¾ÆÇÏ½Ã´Â Ã¥Àº ¾î¶²°ÇÁö ±Ã±ÝÇØ¿ä!!??,0
965,ÇÑ¿¹½½ is,965,2,¾ð´Ï°¡ »ý°¢ÇÑ ¿¬¿¹ÀÎ ÇÑ¿¹½½ ¸»°í ÀÏ¹ÝÀÎ ÇÑ¿¹½½À½ ¾î¶² »ç¶÷ÀÎ°¡¿ä???,0
966,ÇÑ¿¹½½ is,966,2,¾ð´Ï ¾ð´Ïµµ ¼ÖÁ÷È÷ °Å¿ïº¸¸é ÀÌ»Û°Å ¾ËÁÒ ¤¾¤¾¤¾,0
967,ÇÑ¿¹½½ is,967,2,¹» ¸Ô°í ±×·¸°Ô ¿¹»µ¿ä? ÁøÂ¥ ¼¼»ó ¹Ì¸ð ´Ù ¾Ã¾î¸Ô¾î ¾ð´Ï...,0
968,ÇÑ¿¹½½ is,968,2,°¡°í ½ÍÀº ±¹³» ¿©ÇàÁö~?,51
969,ÇÑ¿¹½½ is,969,2,"¿¹½½¾¾ À¯Åúº¸°í ´õ ÁÁ¾ÆÇÏ°Ô µÆ¾î¿ä^^ 
¿ì¿ïÁõÀ¸·Î Èûµé¾ú¾ú´Âµ¥, ÇÑ¿¹½½is ¸ô¾Æº¸¸é¼­ Àá½Ã Çàº¹Çß¾î¿ä~ ÀÚÁÖ Çàº¹ÇØÁö°Ô ¿µ»ó ¸¹ÀÌ¸¹ÀÌ ¿Ã·ÁÁÖ¼¼¿ä :) 
´ã¿¡ µå¶ó¸¶³ª ¿µÈ­¿¡¼­ º¸°ÔµÇ¸é ´Þ¸® ´À²¸Áú°Í °°¾Æ¿ä. Àúµµ ÀÌ»ÛÀÌ°¡ µÆ°Åµç¿ä. ¤»
¿¹»Û ¾ó±¼ ³Î¸®³Î¸® ÆÛÆ®¸®°Ô µå¶ó¸¶³ª ¿µÈ­µµ ¸¹ÀÌ Âï¾îÁÖ½Ã±¸, Èûµç ³¯º¸´Ù Çàº¹ÇÑ ³¯ÀÌ ¸¹¾ÆÁö±æ ¹Ù¶ö°Ô¿ä!",0
970,ÇÑ¿¹½½ is,970,2,"¾ð´Ï´Â ¾ðÁ¦ºÎÅÍ ±×·¸°Ô ¿¹»¼¾î¿ä? 
³Ñ ½Ä»óÇÏÁö¸¸ ÁøÂ¥ Áø½ÉÀ¸·Î ±Ã±ÝÇØ¼­¿ä!",0
971,ÇÑ¿¹½½ is,971,2,³Ê¹« ÀÌ»Ú¼Å¿ä~~~,0
972,ÇÑ¿¹½½ is,972,2,¾ð´Ï ¿ÖÀÌ·¸°Ô ¿¹»µ¿ä? ¹«½¼ »ý°¢ÇÏ¸é ¾ð´ÏÃ³·³ ¿¹»µÁöÁÒ¤»¤»¤»,0
973,ÇÑ¿¹½½ is,973,2,¾ð´Ï Ã¹»ç¶û¾ê±âÇØÁÖ¼¼¿ä??,0
974,ÇÑ¿¹½½ is,974,2,Á÷Á¢ ½áº¸½Å ±âÃÊÁ¦Ç°µé º£½ºÆ® Á¦Ç° ¾Ë·ÁÁÖ¼¼¿ä~~ ³Ê¹« ±Ã±ÝÇÏ³×¿ä ¤¾¤¾¤¾¤¾¤¾ ÇùÂù ¾Æ´Ñ°É·Î¿ä¤¾¤¾¤¾¤¾¤¾ ´Ã Àßº¸°í ÀÖ½À´Ï´Ù,0
975,ÇÑ¿¹½½ is,975,2,Á¦°¡ ¸¶´Ï »ç¶ûÇÏ´Â°Å ¾Æ½Ã³ª¿©...??,0
976,ÇÑ¿¹½½ is,976,2,"¾î¶² ¹°°ÇÀÌ µÆµç, ½ÇÃµÇÑ Çàµ¿ÀÌ µÆµç ÀÌ¹ø´Þ¿¡ °¡Àå Àß»ò°Å³ª Çß´Ù°í ´À³¤ °Å ¾Ë°í½Í¾î¿ä!!??????",0
977,ÇÑ¿¹½½ is,977,2,¿äÁò À¯ÇàÇÏ´Â MBTI ¾ð´ÏÀÇ ¼ºÇâÀÌ¶û Á¤¸» ¾ð´Ï¶û ºñ½ÁÇÑ Ç×¸ñÀÌ ¹ºÁö ±Ã±ÝÇØ¿ä!,430
978,ÇÑ¿¹½½ is,978,2,¾ð´Ï ¾ð´Ïµµ °ü½ÉÀÖ´Â ¿¬¿¹ÀÎÀÖ³ª¿ä?? ´Ù¸¥ ¹è¿ì³ª °¡¼öµéÁß¿¡ !!,0
979,ÇÑ¿¹½½ is,979,2,¾ð´Ï ÇÇºÎº¸¸é ¾Æ°¡ ÇÇºÎÀÎµ¥ ¾ð´ÏÀÇ ¾Æ¸§´ä°í ¿¹»Û µ¿¾Èºñ°áÀ» ¾Ë·ÁÁÖ¼¼¿ä ¤Ð¤Ð¤Ð ??,0
980,ÇÑ¿¹½½ is,980,2,"¾ð´Ï ´«ÁÖ¸§°ü¸®´Â ¾î¶»°ÔÇÏ¼¼¿ë?¤Ð¤Ð Á¦°¡ 29»ìÀÎµ¥ ´«ÁÖ¸§ÀÌ ÀÌÁ¦ »ý±â±â½ÃÁ÷ÇÏ´Âµ¥
¾ð´Ï´ÂÁøÂ¥ ÇÏ³ªµµ¾ø¾î¿ä.... µ¿»ý°°¾Æ¿ê!!!",0
981,ÇÑ¿¹½½ is,981,2,Ç×»ó ¿¹»Û ¿ì¸® ¾ð´Ï »çÁøÂïÀ»¶§ ¹«½¼ ¾îÇÃ ¾²¼¼¿ë? ÃßÃµ ºÎÅ¹µå·Á¿ä????????,0
982,ÇÑ¿¹½½ is,982,2,ÀÎ¸¶ÀÌ¹é ÇØÁÖ¼¼¿ä?? ¾ð´Ï°¡ °¡¹æ¿¡ Æò¼Ò ¾î¶² ¹°°Çµé µé°í´Ù´Ï½Ã´ÂÁö ±Ã±ÝÇØ¿ä?? ??,25
983,ÇÑ¿¹½½ is,983,2,"¾ÕÀ¸·Î ¾ð´Ï°¡ ¹Ù¶ó´Â ¼Ò¿øÀÌ ÀÖ´Ù¸é ±Ã±ÝÇØ¿ä¤¾¤¾ 
¿ì¸® ÆÒµéÀÌ ÀÀ¿øÇÒ°Ô¿ä¢½",0
984,ÇÑ¿¹½½ is,984,2,?ÀÌ.»ó.Çü?,0
985,ÇÑ¿¹½½ is,985,2,¾ð´Ï°¡ ÇÑ Å¸ÅõÀÇ ÀÇ¹Ì°¡ ±Ã±ÝÇØÄO!.!,1
986,ÇÑ¿¹½½ is,986,2,¾ð´Ï ¾ð´Ï°¡ ¾î¶»°Ô ÀÌ·¸°Ô Çàº¹ÇÏ°Ô »ç´ÂÁö ±Ã±ÝÇØ¿ë¤¾¤¾¤¾????????????????,0
987,ÇÑ¿¹½½ is,987,2,¿¬¾Ö ¾È ÇÏ½Ã´ÂÁö °áÈ¥ ¾È ÇÏ½Ç ¿¹Á¤ÀÎÁö ±Ã±ÝÇØ¿©!!¤¾¤¾,0
988,ÇÑ¿¹½½ is,988,2,¿äÁò ÀÚÁÖ µè´Â ³ë·¡ ¾Ë·ÁÁÖ¼¼¿ä ~ ?,0
989,ÇÑ¿¹½½ is,989,2,"¾ð´Ï Àú´Â ÇöÀç ÀúÀÇ °¡Àå ÃÖ´ë °í¹ÎÀÌ¿ä!!
ÀÌ ÀÏ, ÀÌ Á÷¾÷À» ÁÁ¾ÆÇÏ±ä ÇÏÁö¸¸ »ç¶÷µé ¶§¹®¿¡ ³Ê¹« ÁöÃÄ¼­ ±×¸¸µÎ°í ½ÍÀ»¶§ ¾ð´Ï´Â ¾î¶»°Ô °ßµ®³»½Ã´ÂÁö?! ±Ã±ÝÇØ¿ä!",0
990,ÇÑ¿¹½½ is,990,2,"??Çâ¼ö ¹¹ ¾²½Ã´ÂÁö ±Ã±ÝÇØ¿ä??
¿äÁò ÃÖ¾Ö Çâ¼ö ¾Ë·ÁÁÖ¼¼¿ë",0
991,ÇÑ¿¹½½ is,991,2,"¾ð³Ä¾ð³Ä~³Ñ »ç¶ûÇØ¿ä ?? ¾î¶»°Ô ÇÏ¸é ¾ð´ÏÃ³·³ ÀÌ»Ü±î¿ä????¾ð´Ï ºÎÆ¼¿¡ °üÇÑ°Å ¸ðµÎ ±Ã±ÝÇØ¾²
~~~~~~~",0
992,ÇÑ¿¹½½ is,992,2,¾ð´Ï°¡ Á¦ÀÏ ÁÁ¾ÆÇÏ´Â ¸í¾ð ¶Ç´Â ¹®ÀåÀÌ ±Ã±ÝÇØ¿ä! :),0
993,ÇÑ¿¹½½ is,993,2,ÀÌº° ±Øº¹ ¹æ¹ýÀÌ¿ä..¤Ð¤Ð ºÎÅ¹µå·Á¿ä,0
994,ÇÑ¿¹½½ is,994,2,¾ð´Ï°¡ °¡Àå Á¶¾ÆÇÏ´Â Ã¥ ±Ã±ÝÇØ¿ä??????????????,1
995,ÇÑ¿¹½½ is,995,2,Æò¼Ò¿¡ µ¥ÀÏ¸®·Î ÀÚÁÖ ÀÔ´Â¿Ê ±Ã±ÝÇØ¿ä!.!,0
996,ÇÑ¿¹½½ is,996,2,ÀÎ»ýÀÇ ¸¶Áö¸· ¼ø°£¿¡ ´Ù¸¥ »ç¶÷µé¿¡°Ô ¾î¶² »ç¶÷À¸·Î ±â¾ïµÇ°í ½ÍÀºÁö ±Ã±ÝÇØ¿ä!! ??,0
997,ÇÑ¿¹½½ is,997,2,ÁÁ¾ÆÇÏ°Å³ª ÀÚÁÖ »ç¿ëÇÏ´Â Çâ¼ö ¾Ë·ÁÁÖ¼¼¿ä?,0
998,ÇÑ¿¹½½ is,998,2,"1. ¾ð´ÏÀÇ ¼ÒÈ®ÇàÀº?
2. Ã¥ ÃßÃµ
3. ¹öÅ¶¸®½ºÆ®",1
999,ÇÑ¿¹½½ is,999,2,¿¬¾Ö ÇßÀ»¶§ °¡Àå ±â¾ï¿¡ ³²´Â ¼ø°£. ±×¸®°í ¾î¶² Á¡ÀÌ ±× »ç¶÷¿¡°Ô ²ø·Á¼­ »ç±Í°Ô µÇ¾ú´ÂÁö ±Ã±ÝÇÕ´Ï´Ù.,79
1000,ÇÑ¿¹½½ is,1000,2,»ç¶÷À» º¼ ¶§ ÀÌ°É Á¦ÀÏ Áß¿äÇÏ°Ô »ý°¢ÇÑ´Ù!! °í ÇÏ´Â°Ô ÀÖ³ª¿ä?,0
1001,ÇÑ¿¹½½ is,1001,2,¼¿Ä« ¹ÌÃÆ´Ù...,0
1002,ÇÑ¿¹½½ is,1002,2,¿©½Å´Ô ¤»¤»¤»,0
1003,ÇÑ¿¹½½ is,1003,2,ÀÚÁÖ¾²´Â·»Áî Æò¼Ò¿¡¾²´Â·»Áî ²Ù¹Ð¶§¾²´Â·»Áî ±Ã±ÝÇØ¿ë??????,0
1004,ÇÑ¿¹½½ is,1004,2,¾ð´Ï ¿µ»ó º¸¸é ¹º°¡ Â÷ºÐÇØÁö°í ¿ì¾ÆÇØÁø...±âºÐÀÌ µå´Âµ¥¿ä!! ¾ð´Ï°¡ ¾²´Â Çâ¼ö¼Ò°³ÇØÁÖ¼¼¿ä!,24
1005,ÇÑ¿¹½½ is,1005,2,Áý¼øÀÌ¸¦ À§ÇÑ Áý¿¡¼­ ÇÒ °Íµé ¾Ë·ÁÁÖ¼¼¿ë!!,1
1006,ÇÑ¿¹½½ is,1006,2,¾ðÁ¦ºÎÅÍ ¿¹»¼³ª...¿ä???????,0
1007,ÇÑ¿¹½½ is,1007,2,´©³ª »ç¶ûÇØ?,0
1008,ÇÑ¿¹½½ is,1008,2,"1. Á¦ÀÏ ÁÁ¾ÆÇÏ´Â ºê·£µå?
 2. ÁÁ¾ÆÇÏ´Â À½½Ä?
 3. ´Ù½Ã ÅÂ¾î³ª¸é ÇÏ°í½ÍÀº ÀÏ?
 4. À¯Æ©¹öµé Áß¿¡ ÁÁ¾ÆÇÏ´Â À¯Æ©¹ö´Â?
 5. Áö±Ý Á¦ÀÏ »ý°¡³ª´Â °ÍÀº?
 6. ¹Ì·¡¿¡ ¾î¶²°èÈ¹ÀÌ ÀÖÀ¸½Å°¡¿ä?
 7. ¾ÆÁ÷±îÁö ¸øÇØºÁ¼­ ÈÄÈ¸ÇÑ°Å ÀÖ³ª¿ä?",0
1009,ÇÑ¿¹½½ is,1009,2,20»ì·Î µ¹¾Æ°£´Ù¸é ÇÏ°í½ÍÀº°Í best 3´Â ¹«¾ùÀÎ°¡¿ä? ! ±×¸®°í ÀÎ»ý¿©ÇàÁöµµ ±Ã±ÝÇØ¿ä ????,7
1010,ÇÑ¿¹½½ is,1010,2,³ª»Û ¿¬¾Ö ´ëÃ³¹ý!,0
1011,ÇÑ¿¹½½ is,1011,2,¿¹½½ÀÌ ¤» ÂøÇÏ°í ¿¹»Û ¿¹½½ÀÌ ¤»,1
1012,ÇÑ¿¹½½ is,1012,2,¾ð´Ï°¡ ½ÇÁ¦·Î º¸¼ÌÀ»¶§ °¡Àå ¸ÚÀÖ¾ú´ø ³²ÀÚ³ª ¿©ÀÚ ¿¬¿¹ÀÎºÐ! ±Ã±ÝÇØ¿ä ¤¾¤¾,1
1013,ÇÑ¿¹½½ is,1013,2,"¾ð´ÏÀÇ mbti ±Ã±ÝÇØ¿ä!!!!!!
±×¸®°í ÆÒ¹ÌÆÃ ÇÏ½Ç »ý°¢ ¾øÀ¸½Å°¡¿ë ¤Ð¤Ð¤Ð??",1
1014,ÇÑ¿¹½½ is,1014,2,"? ¾ð´Ï°¡ ÃßÃµÇÏ´Â ¿µÈ­/µå¶ó¸¶ or Ã¥Àº?
?? ¾ð´Ï ÀÌ»ÛÀÌµé°ú ÇÔ²² Ç×»ó Çàº¹ÇÏÀÚ¿ä¿È ????",3
1015,ÇÑ¿¹½½ is,1015,2,¾ð´ÏÀÇ ÇÏ·çÀÇ ÀÏ»óÀÌ ±Ã±ÝÇØ¿ä??,0
1016,ÇÑ¿¹½½ is,1016,2,"1 ¾ð´Ï ½ºÄÉÁÙ ¾ø°í ½¬´Â³¯¿¡´Â º¸Åë ¹¹ÇØ¿ä?
2 ´ñ±ÛµéÁß¿¡ Á¦ÀÏ ¹«·ÊÇß´ø ´ñ±Û ±×°Éº¸°í ¾î¶°¼Ì¾î¿ä
¾ð´Ï°¡ Á¦ÀÏÀÌ»µ¿ä??",0
1017,ÇÑ¿¹½½ is,1017,2,Áú¹®? »ç¶ûÇØ¢¾,0
1018,ÇÑ¿¹½½ is,1018,2,"¾ð´Ï¸¦ »ç¶ûÇÏ´Â »ç¶÷µéÀÌ ¸¹Àº°É ¾Æ´ÂÁö ±Ã±ÝÇØ¿ä~¢½ 
¾ð´Ï »ç¶ûÇØ¿ä ??????????????????????????????",0
1019,ÇÑ¿¹½½ is,1019,2,"¾î¶²¿¬±â°¡ ÇÏ°í½ÍÀºÁö
È¯»óÀÇÄ¿ÇÃ ³Ê¹«Àç¹Õ¾ú´Âµ¥
ÁÁÀºÀÛÇ°³ª¿À¸é ¿¬±âÇÒ»ý°¢Àº
¾ø´ÂÁöÇØ¼­¿ä",0
1020,ÇÑ¿¹½½ is,1020,2,¾ð´Ï°¡ ÇØÁÖ´Â ¿µ¾î°­ÀÇ º¸°í½Í¾î¿ä??????,0
1021,ÇÑ¿¹½½ is,1021,2,Can someone please translate it for me ??,0
1022,ÇÑ¿¹½½ is,1022,2,¾ð´Ï ¹» ¸Ô¾î¼­ ±×·¸°Ô ¿¹»µ¿ä?????,0
1023,ÇÑ¿¹½½ is,1023,2,¾ð´Ï ¾ó±¼¿¹¹öÁö´Â°Ç  Æ÷±âÇß±¸ ¤»¤»¤»¾ð´ÏÃ³·³ ¸¶À½ÀÌ ÀÌ»µÁö·Á¸é ¿ÀÄÉÇØ¿ë?¢½,7
1024,ÇÑ¿¹½½ is,1024,2,"1.ÇÑ ºÐ¾ß(¿¬¿¹ÀÎÀÌ¶õ´Â Á÷¾÷) ¿À·¡ÇÒ ¼ö ÀÖ¾ú´ø ¿øµ¿·Â, µ¿±âºÎ¿© µî
2. ´ëÀÎ°ü°è¿¡¼­ °¡Àå Áß¿äÇÏ°Ô »ý°¢ÇÏ´Â °Í
3. ³ª ÀÚ½ÅÀ» »ç¶ûÇÏ´Â ³ª¸¸ÀÇ ¹æ¹ý
4. 20´ë¿¡ ÇØº¸¸é ÁÁÀ» °æÇèµé 
¿äÁò °¡Àå °í¹ÎÇÏ°í ÀÖ´Â °ÍµéÀÎµ¥ ÇÔ²² °øÀ¯ÇÏ°í, ³ª´­ ¼ö ÀÖ´Ù´Â°Ô Âü ÁÁ³×¿ä:)",0
1025,ÇÑ¿¹½½ is,1025,2,¾ð´Ï Ã¹»ç¶û ½ä ÇÑ¹ø Ç®¾îÁÖÀÌ¼Ò~~~~,0
1026,ÇÑ¿¹½½ is,1026,2,"´©³ª Å¥¿£¿¡ÀÌ Âï´Â°Å¿¹¿ä??
Å¥¿£¿¡ÀÌ ÇØÁÖ½Å´Ù°í ÇÏ´Ï ±â»µ¼­ ±î¹°¾îÄ¥°Å°°¾Æ¿ä
ÈÄ ¿À´Ã ¹«´ýÀº ¿©±â´Ù",1
1027,ÇÑ¿¹½½ is,1027,2,¾ð´Ï ¾ðÁ¦ºÎÅÍ ¹ìÆÄÀÌ¾î µÆ¾î!! ³ª ´Ù ´«Ä¡Ã«´Ù±¸! ³Ê¹« ¿¹»ÚÀÚ³ª???????????,0
1028,ÇÑ¿¹½½ is,1028,2,¿¹½½¾ð´ÏÀÇ ÀÎ°£°ü°è ÆÁ ±Ã±ÝÇØ¿ä!! ³ªÀÌ°¡ µé¼ö·Ï ÀÎ°£°ü°è¿¡¼­ Á¦ÀÏ ½ºÆ®·¹½º ¹Þ³×¿ä¤Ð¤Ð¤Ð,0
1029,ÇÑ¿¹½½ is,1029,2,"Áö±Ýº¸´Ù 30kg »ìÂî°í 
¾È ÀÌ»µÁ®µµ
³»¸éÀº ¿©ÀüÈ÷
±Í¿±°í »ý±â¹ß¶öÇÏ½Ç¼ö ÀÖÀ¸½ÅÁö..
¾Æ´Ï¸é ¿ì¿ïÇØ ÇÏ½Ç·±Áö..",0
1030,ÇÑ¿¹½½ is,1030,2,¿©½Å¿¹½½´ÔÀÌ ºÁµµ Á¤¸»Á¤¸» ¿¹»Ú´Ù!!¶ó°í »ý°¢µå½Ã´Â ¿¬¿¹ÀÎºÐÀÌ ±Ã±ÝÇÕ´Ï´ç????,0
1031,ÇÑ¿¹½½ is,1031,2,"ÀÚ½Å°ú ´à¾Ò´Ù°í »ý°¢Çß´øºÐÀÌ ÀÖ¾ú³ª¿ä?
ÀÖ¾ú´Ù¸é ¾îµð¼­ ¸¸³µ´ÂÁöµµ ±Ã±ÝÇØ¿ä
Á¦°¡ ¸¸³ª°Ô",0
1032,ÇÑ¿¹½½ is,1032,2,¾ð´Ï Å°¶û ¸ö¹«°Ô ±Ã±ÝÇØ¿ä ? ¾È³»Å°½Ã¸é ¾È¹àÇôµµ µÅ¿ä >_<,19
1033,ÇÑ¿¹½½ is,1033,2,¾ð´ÏµÎ »ì¸é¼­ ³Ê¹« ÇØº¸°í ½ÍÀº°Ô ÀÖ¾ú´Âµ¥ Çö½ÇÀû ¿©°Ç ¶§¹®¿¡ Æ÷±âÇØº» ÀûÀÌ ÀÖÀ»±î¿ä?! ÀÖ¾úÀ¸¸é ±×·± ¶§ÀÇ ÁÂÀý°¨Àº ¾î¶»°Ô ±Øº¹ÇÒ ¼ö ÀÖ¾ú´ÂÁö ³Ê¹« ±Ã±ÝÇØ¿ä~~ ¾ð´ÏÀÇ ¸¶À½À» ´Ùµ¶ÀÌ°í ´Ù½º¸®´Â ¹æ¹ýÀÌ ±Ã±ÝÇØ¼­ Áú¹®ÇØ¿ä ???¡Ï?,0
1034,ÇÑ¿¹½½ is,1034,2,Áñ°Üº¸´Â À¯Åõ¹ö!? ÀÖÀ¸½Å°¡¿ä! ÀÖ´Ù¸é ´©±¸.. ?,0
1035,ÇÑ¿¹½½ is,1035,2,¾ð´Ï°¡ µü ´ñ±ÛÀ» ÀÐ±â ½ÃÀÛÇØ¼­ °¡Àå ¹Þ°í ½ÍÀº Áú¹®ÀÌ ¿ÀÈ÷·Á ±Ã±ÝÇØ¿©!!!?? ¾ð´Ï ¸Ó¸´¼ÓÀÌ ±Ã±ÝÇØ ??????,0
1036,ÇÑ¿¹½½ is,1036,2,¾ðÁ¦ºÎÅÍ ÀÌ·¸°Ô ¿¹»¼³ª¿ä...,1
1037,ÇÑ¿¹½½ is,1037,2,¾ð´Ï°¡ ÀÚÁÖ°¡°Å³ª ÁÁ¾ÆÇÏ´Â ¸ÀÁý ¾Ë·ÁÁÖ¼¼¿ä¢¾¢¾ ³Ñ ±Ã±ÝÇØ¿ä>_<,16
1038,ÇÑ¿¹½½ is,1038,2,"¾ð´ÏÃ³·³ ¿¹»Ú°Ô ¸»ÇÏ´Â¹ý ¾Ë·ÁÁÖ¼¼¿ä!!
¸ñ¼Ò¸®µµ ³ª±ß³ª±ßÇÏ°í ¸Å¹ø º¼¶§¸¶´Ù Èú¸µµÅ¿ä ³Ê¹«³ªµµ¤Ð¤Ð Åð±ÙÇÏ°í¿Í¼­ »çÁøº¸°í ÇÑ¹ø ´õ Èú¸µÇÕ´Ï´Ù??",0
1039,ÇÑ¿¹½½ is,1039,2,¾ð´Ï ¼º°ÝÀ¯Çü°Ë»ç MBTI ÇØÁÖ¼¼¿ë ±Ã±ÝÇØ¿ë~,0
1040,ÇÑ¿¹½½ is,1040,2,³Ñ ÀÌ»µ¤¾¤¾¤¾¤¾¤¾,0
1041,ÇÑ¿¹½½ is,1041,2,°Á ¾Æ¹«Áú¹®¿¡ ¾Æ¹«´äÀÌ³ª ÇØÁàµµ ÁÁ¾Ó ~~~????,0
1042,ÇÑ¿¹½½ is,1042,2,¾ð´Ï°¡ ²Þ²Ù´Â 10³â ÈÄÀÇ ¸ð½ÀÀº ¾î¶² ¸ð½ÀÀÎ°¡¿ä?,11
1043,ÇÑ¿¹½½ is,1043,2,"°¡°¨¾øÀÌ ¼ÖÁ÷ÇÑ ÇÇºÎ,¸ö¸Å °ü¸® ·çÆ¾ ±Ã±ÝÇÕ´Ï´ç!!",0
1044,ÇÑ¿¹½½ is,1044,2,¸ö¹«°Ô À¯Áö¹æ¹ýÀÌ¿ë¤¾¤¾,0
